El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
55760,Santa Mar�a Ozumbilla,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3931,Urbano,12,
55760,Mexicanos Unidos,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,7011,Urbano,12,
55760,Magisterial,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7016,Urbano,12,
55760,Atlautenco,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7022,Urbano,12,
55760,El Calvario de Ozumbilla,Barrio,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,02,081,7023,Urbano,12,
55760,Portal Ojo de Agua,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,7026,Urbano,12,
55763,Los H�roes Tec�mac,Unidad habitacional,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,31,081,5672,Urbano,12,
55764,Margarito F. Ayala,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3932,Urbano,12,
55764,Los H�roes Tec�mac II,Unidad habitacional,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,31,081,5673,Urbano,12,
55764,Los H�roes Ozumbilla,Unidad habitacional,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,31,081,8626,Urbano,12,
55764,Nuevo Para�so,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8628,Urbano,12,
55765,Los H�roes San Pablo,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0007,Rural,12,
55765,Nueva Tlalnepantla,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3934,Urbano,12,
55765,Esmeralda,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3935,Urbano,12,
55765,Lomas de Tec�mac,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,5632,Urbano,12,
55765,La Ca�ada,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7021,Urbano,12,
55765,Jes�s Romero Flores,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8250,Urbano,12,
55765,Granjas Valle de Guadalupe,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8251,Urbano,12,
55765,M�xico Independiente,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8252,Urbano,12,
55765,21 de Agosto,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8253,Urbano,12,
55765,10 de Junio,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8254,Urbano,12,
55765,Soto y Gama,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,8255,Urbano,12,
55766,Ampliaci�n Ozumbilla,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3940,Urbano,12,
55767,Conjunto urbano Real Verona,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0003,Urbano,12,
55767,Real Toscana,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0004,Urbano,12,
55767,Punta Palermo,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0005,Urbano,12,
55767,Bosques de los H�roes,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0009,Urbano,12,
55767,Paseos del Bosque,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0012,Urbano,12,
55767,Real Carrara,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0013,Urbano,12,
55767,Real Alcal�,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0017,Urbano,12,
55767,Alc�zar,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0018,Urbano,12,
55767,Quinta Versalles,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0019,Urbano,12,
55767,Real Vizcaya,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0020,Urbano,12,
55767,Loma Bonita,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3942,Urbano,12,
55767,Santa Cruz,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3943,Urbano,12,
55767,Los Arcos,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7015,Urbano,12,
55767,Real del Sol,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,7024,Urbano,12,
55767,Real del Cid,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,7847,Urbano,12,
55767,Real Castell,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8053,Urbano,12,
55767,Real Firenze,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8478,Urbano,12,
55767,Valle San Pedro Urbi Villa del Campo,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,8487,Urbano,12,
55768,Cuauht�moc,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3944,Urbano,12,
55768,Lomas de Ozumbilla,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3945,Urbano,12,
55768,San Antonio (de San Francisco Cuautliquixca),Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3946,Urbano,12,
55768,La Azteca,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7013,Urbano,12,
55768,Vista Hermosa (De Ozumbilla),Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,7020,Urbano,12,
55768,Tezontla,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,9425,Rural,12,
55769,Norchuca,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3947,Urbano,12,
55770,San Pedro (El Terremoto),Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,0001,Rural,12,
55770,Rinconada San Pedro,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,0006,Urbano,12,
55770,Ojo de Agua,Fraccionamiento,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,21,081,3949,Urbano,12,
55770,San Pedro Atzompa,Pueblo,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,28,081,3950,Urbano,12,
55773,Hacienda Provenzal,Conjunto habitacional,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,12,081,8572,Urbano,12,
55776,Lomas de San Pedro Atzompa,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,3952,Urbano,12,
55778,Ampliaci�n de la Concepci�n,Colonia,Tec�mac,M�xico,Tec�mac de Felipe Villanueva,55762,15,55762,09,081,9427,Urbano,12,
55780,San Andr�s Jaltenco,Pueblo,Jaltenco,M�xico,,55601,15,55601,28,044,3954,Urbano,,
55780,San Mart�n,Barrio,Jaltenco,M�xico,,55601,15,55601,02,044,8533,Urbano,,
55783,Alborada Jaltenco CTM XI,Unidad habitacional,Jaltenco,M�xico,,54931,15,54931,31,044,3956,Urbano,,
55783,Pro Vivienda,Colonia,Jaltenco,M�xico,,54931,15,54931,09,044,5462,Urbano,,
55783,Bah�as de Jaltenco,Colonia,Jaltenco,M�xico,,54931,15,54931,09,044,5595,Urbano,,
55783,Privadas del Sol,Fraccionamiento,Jaltenco,M�xico,,54931,15,54931,21,044,9078,Urbano,,
55784,La Lagunilla,Barrio,Jaltenco,M�xico,,55601,15,55601,02,044,8532,Urbano,,
55785,San Juan Zacazontla,Colonia,Tonanitla,M�xico,,55762,15,55762,09,125,0003,Urbano,,
55785,Las Chinampas,Colonia,Tonanitla,M�xico,,55762,15,55762,09,125,0004,Rural,,
55785,Valle Verde,Colonia,Tonanitla,M�xico,,55762,15,55762,09,125,0005,Rural,,
55785,Santa Mar�a Tonanitla,Pueblo,Tonanitla,M�xico,,55762,15,55762,28,125,3957,Rural,,
55785,Villas de Santa Mar�a,Fraccionamiento,Tonanitla,M�xico,,55762,15,55762,21,125,7010,Urbano,,
55786,La Asunci�n,Colonia,Tonanitla,M�xico,,55762,15,55762,09,125,0001,Rural,,
55787,Villas de Tonanitla,Fraccionamiento,Tonanitla,M�xico,,55762,15,55762,21,125,0002,Urbano,,
55790,San Miguel Jaltocan,Pueblo,Nextlalpan,M�xico,,55601,15,55601,28,059,3959,Urbano,,
55790,Central,Barrio,Nextlalpan,M�xico,,55601,15,55601,02,059,3960,Urbano,,
55793,Las Malvinas,Colonia,Nextlalpan,M�xico,,55601,15,55601,09,059,8781,Urbano,,
55793,San Esteb�n Ecatitlan,Barrio,Nextlalpan,M�xico,,55601,15,55601,02,059,8782,Urbano,,
55793,San Francisco Molonco,Barrio,Nextlalpan,M�xico,,55601,15,55601,02,059,8783,Urbano,,
55793,San Pedro Miltenco,Barrio,Nextlalpan,M�xico,,55601,15,55601,02,059,8785,Urbano,,
55794,Macan,Rancher�a,Nextlalpan,M�xico,,55601,15,55601,29,059,8792,Rural,,
55794,Terrenos Comunales Xaltocan,Colonia,Nextlalpan,M�xico,,55601,15,55601,09,059,8794,Rural,,
55795,Granja la Laguna,Rancher�a,Nextlalpan,M�xico,,55601,15,55601,29,059,8789,Rural,,
55795,Los Pastales,Rancher�a,Nextlalpan,M�xico,,55601,15,55601,29,059,8790,Rural,,
55796,Paseos del Valle,Fraccionamiento,Nextlalpan,M�xico,,55601,15,55601,21,059,0001,Rural,,
55796,Villas de Nextlalpan,Fraccionamiento,Nextlalpan,M�xico,,55601,15,55601,21,059,0002,Urbano,,
55796,Ex-hacienda Santa In�s,Fraccionamiento,Nextlalpan,M�xico,,55601,15,55601,21,059,8725,Urbano,,
55796,Los Aguiluchos,Colonia,Nextlalpan,M�xico,,55601,15,55601,09,059,8786,Rural,,
55796,Pozos y V�as (Fracci�n Diecisiete A),Colonia,Nextlalpan,M�xico,,55601,15,55601,09,059,8787,Rural,,
55796,Prados San Francisco,Colonia,Nextlalpan,M�xico,,55601,15,55601,09,059,8791,Rural,,
55796,San Antonio (El Oasis),Rancher�a,Nextlalpan,M�xico,,55601,15,55601,29,059,8793,Rural,,
55796,Tierra de Santa In�s,Rancher�a,Nextlalpan,M�xico,,55601,15,55601,29,059,8795,Urbano,,
55797,Santiago Atocan,Pueblo,Nextlalpan,M�xico,,55601,15,55601,28,059,3961,Rural,,
55797,San Juan Atenanco,Barrio,Nextlalpan,M�xico,,55601,15,55601,02,059,8784,Urbano,,
55799,San Mateo Acuitlapilco,Pueblo,Nextlalpan,M�xico,,55601,15,55601,28,059,3962,Rural,,
55799,Cuatro Caballer�as,Colonia,Nextlalpan,M�xico,,55601,15,55601,09,059,8788,Rural,,
55800,Teotihuacan de Arista Centro,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3963,Urbano,,
55803,Acatitla,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,3967,Urbano,,
55803,Colatitla,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,3968,Urbano,,
55803,Nueva San Pedro,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7111,Urbano,,
55803,Huepalco,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7114,Urbano,,
55803,El Tejocote,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7115,Urbano,,
55804,Purificaci�n,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3966,Urbano,,
55805,Puxtla,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3981,Urbano,,
55806,Nueva Teotihuacan,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,5338,Urbano,,
55806,Nueva Evangelista,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,5339,Urbano,,
55807,El Mirador,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,3969,Urbano,,
55807,Villas de Teotihuacan,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3970,Urbano,,
55807,San Juan Teotihuac�n (El Cuartel),Equipamiento,Teotihuac�n,M�xico,,55801,15,55801,17,092,5341,Rural,,
55810,Santa Mar�a Cozotl�n,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3965,Rural,,
55810,Oxtoy�huatl (Barrio Purificaci�n),Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,9287,Rural,,
55816,San Juan Evangelista,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3971,Urbano,,
55816,El Portal,Fraccionamiento,Teotihuac�n,M�xico,,55801,15,55801,21,092,8780,Urbano,,
55817,Loma del Cerro Colorado,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,9286,Rural,,
55820,San Francisco Mazapa,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3977,Urbano,,
55823,Nueva Santa Mar�a,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7112,Urbano,,
55824,San Sebasti�n Xolalpa,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3980,Urbano,,
55824,Metepec (Estaci�n Metepec),Rancher�a,Teotihuac�n,M�xico,,55801,15,55801,29,092,7120,Rural,,
55825,Ampliaci�n Ejidal Tlajinga,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7121,Semiurbano,,
55826,Ampliaci�n San Francisco,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,9291,Rural,,
55829,San Juan Teotihuacan Zona Arqueol�gica,Equipamiento,Teotihuac�n,M�xico,,55801,15,55801,17,092,3978,Rural,,
55830,San Lorenzo Tlalmimilolpan,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3983,Rural,,
55830,De los Deportes,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7118,Rural,,
55830,Del Valle,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7119,Rural,,
55833,El Potrero,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7116,Urbano,,
55833,La Ventilla,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7117,Urbano,,
55834,Santiago Atlatongo,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3972,Urbano,,
55835,Santa Mar�a Coatl�n,Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,3979,Rural,,
55835,Santa Catarina,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7113,Rural,,
55836,San Sebasti�n,Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,9292,Rural,,
55837,San Lorenzo,Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,9293,Rural,,
55838,El Potrero (Ejido Purificaci�n),Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,9289,Rural,,
55838,Atlatongo,Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,9290,Rural,,
55840,Santa Mar�a Maquixco,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,3982,Urbano,,
55840,Ampliaci�n Ejidal Maquixco,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,8240,Urbano,,
55843,San Agust�n Actipac,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3973,Rural,,
55843,Ampliaci�n Cadena Maquixco,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7108,Rural,,
55843,El Cayahual,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,7109,Rural,,
55844,Hacienda Cadena,Unidad habitacional,Teotihuac�n,M�xico,,55801,15,55801,31,092,7110,Urbano,,
55845,Palomar Maquixco,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,5340,Rural,,
55845,Palomar Atlatongo,Colonia,Teotihuac�n,M�xico,,55801,15,55801,09,092,5468,Rural,,
55846,Santiago Zacualuca,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3976,Rural,,
55846,Tercera Secci�n de Atlatongo (Cerro Ocuil�n),Ejido,Teotihuac�n,M�xico,,55801,15,55801,15,092,9288,Rural,,
55847,San Isidro del Progreso,Pueblo,Teotihuac�n,M�xico,,55801,15,55801,28,092,3975,Rural,,
55850,San Mart�n de las Pir�mides Centro,Pueblo,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,28,075,3984,Urbano,,
55850,San Mart�n,Ejido,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,15,075,9022,Rural,,
55852,Ixtlahuaca,Pueblo,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,28,075,3986,Rural,,
55852,Santa Mar�a Tezompa,Pueblo,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,28,075,8196,Rural,,
55852,�lvaro Obreg�n,Colonia,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,09,075,9013,Rural,,
55852,El Saltito,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,9016,Rural,,
55853,Cozotl�n Norte,Colonia,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,09,075,0001,Rural,,
55853,San Antonio de las Palmas,Barrio,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,02,075,3987,Rural,,
55853,Tlachinolpa,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,9014,Rural,,
55854,San Marcos Cerro Gordo,Colonia,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,09,075,9015,Rural,,
55854,La Noria,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,9018,Rural,,
55854,San Jos� Cerro Gordo,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,9021,Rural,,
55855,Chimalpa (Kil�metro 34 Carretera M�xico-Tulancingo,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,0002,Rural,,
55855,San Pablo Ixquitl�n,Pueblo,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,28,075,3989,Rural,,
55855,Predio Palma y Raya,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,9017,Rural,,
55855,Tlacatecpan,Rancher�a,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,29,075,9019,Rural,,
55855,Club Campestre Teotihuac�n,Fraccionamiento,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,21,075,9020,Rural,,
55856,Santa Mar�a Palapa,Pueblo,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,28,075,3985,Rural,,
55859,Santiago Tepetitl�n,Pueblo,San Mart�n de las Pir�mides,M�xico,,55851,15,55851,28,075,3990,Rural,,
55870,Acolman de Nezahualc�yotl Centro,Colonia,Acolman,M�xico,,55871,15,55871,09,002,3991,Urbano,,
55870,Tenango,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,3993,Urbano,,
55870,Los Pinos,Unidad habitacional,Acolman,M�xico,,55871,15,55871,31,002,7782,Urbano,,
55870,La Virgen,Unidad habitacional,Acolman,M�xico,,55871,15,55871,31,002,8244,Urbano,,
55873,Santa Mar�a y Potreritos (La Represa),Ejido,Acolman,M�xico,,55871,15,55871,15,002,8954,Urbano,,
55874,Granjas Familiares Acolman,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,3995,Urbano,,
55874,Lomas de Santa Catarina,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7768,Urbano,,
55874,La Lagunilla,Unidad habitacional,Acolman,M�xico,,55871,15,55871,31,002,7780,Urbano,,
55875,Emiliano Zapata,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,3996,Urbano,,
55875,Santa Catarina,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,3997,Urbano,,
55875,La Gitana,Unidad habitacional,Acolman,M�xico,,55871,15,55871,31,002,7779,Urbano,,
55877,Besana de Santa Catarina y Tepango,Colonia,Acolman,M�xico,,55871,15,55871,09,002,8917,Rural,,
55878,Santa Mar�a Acolman,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,3998,Urbano,,
55878,San Bartolo el Chico,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7761,Urbano,,
55880,San Juanico,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,3999,Urbano,,
55880,San Bartolo,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,4000,Urbano,,
55880,San Jos�,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7775,Rural,,
55880,Los Reyes,Colonia,Acolman,M�xico,,55871,15,55871,09,002,8243,Urbano,,
55882,Ampliaci�n L�zaro C�rdenas,Colonia,Acolman,M�xico,,55871,15,55871,09,002,0075,Rural,,
55882,L�zaro C�rdenas,Colonia,Acolman,M�xico,,55871,15,55871,09,002,4001,Urbano,,
55882,Los �ngeles,Colonia,Acolman,M�xico,,55871,15,55871,09,002,4002,Urbano,,
55882,Radiofaro Totolcingo,Colonia,Acolman,M�xico,,55871,15,55871,09,002,4003,Urbano,,
55882,Paraje el Faro,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7771,Urbano,,
55883,Geovillas de Terranova 1a Secci�n,Fraccionamiento,Acolman,M�xico,,55871,15,55871,21,002,5638,Rural,,
55883,Real del Valle 1a Seccion,Fraccionamiento,Acolman,M�xico,,55871,15,55871,21,002,6691,Urbano,,
55883,Las Brisas,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7773,Urbano,,
55883,Laguna de Chiconautla,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7774,Urbano,,
55883,Geovillas de Terranova 2a Secci�n,Fraccionamiento,Acolman,M�xico,,55871,15,55871,21,002,8224,Urbano,,
55883,Real del Valle 2a Secci�n,Fraccionamiento,Acolman,M�xico,,55871,15,55871,21,002,8225,Urbano,,
55884,An�huac 1a Secc,Colonia,Acolman,M�xico,,55871,15,55871,09,002,4004,Urbano,,
55884,An�huac 2a Secc,Colonia,Acolman,M�xico,,55871,15,55871,09,002,4005,Urbano,,
55884,El Potrero,Colonia,Acolman,M�xico,,55871,15,55871,09,002,4007,Urbano,,
55884,San Miguel Totolcingo,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,4008,Urbano,,
55884,Santa Cruz,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7769,Urbano,,
55884,La Era,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7770,Urbano,,
55884,Plan de Guadalupe,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7772,Urbano,,
55884,El Olivo,Colonia,Acolman,M�xico,,55871,15,55871,09,002,7776,Urbano,,
55884,Las Cazuelas,Colonia,Acolman,M�xico,,55871,15,55871,09,002,8237,Urbano,,
55884,Totolzingo,Ejido,Acolman,M�xico,,55871,15,55871,15,002,8957,Urbano,,
55885,Tepexpan,Pueblo,Acolman,M�xico,,55871,15,55871,28,002,4009,Urbano,,
55885,Chimalpa,Colonia,Acolman,M�xico,,55871,15,55871,09,002,5343,Urbano,,
55885,STUNAM,Fraccionamiento,Acolman,M�xico,,55871,15,55871,21,002,7777,Urbano,,
55885,La Lola,Unidad habitacional,Acolman,M�xico,,55871,15,55871,31,002,7778,Urbano,,
55885,San Mart�n (STUNAM),Unidad habitacional,Acolman,M�xico,,55871,15,55871,31,002,7781,Urbano,,
