El Cat�logo Nacional de C�digos Postales, es elaborado por Correos de M�xico y se proporciona en forma gratuita para uso particular, no estando permitida su comercializaci�n, total o parcial, ni su distribuci�n a terceros bajo ning�n concepto.
d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
67890,Hualahuises Centro,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2306,Urbano,13,
67893,Raul Caballero Sector II,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2928,Urbano,13,
67893,Raul Caballero Sector I,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2935,Urbano,13,
67895,Santa Rosa,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2932,Urbano,13,
67895,Emiliano Zapata,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2933,Urbano,13,
67895,La Esperanza,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2934,Urbano,13,
67896,Potrerillos,Barrio,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,02,029,2931,Urbano,13,
67897,INFONAVIT Magueyera,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2930,Urbano,13,
67898,CROC Presidente Ju�rez,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2929,Urbano,13,
67899,San Crist�bal,Colonia,Hualahuises,Nuevo Le�n,Hualahuises,67701,19,67701,09,029,2927,Urbano,13,
67900,Doctor Arroyo Centro,Colonia,Doctor Arroyo,Nuevo Le�n,Doctor Arroyo,67901,19,67901,09,014,2313,Urbano,11,
67900,Las Brisas,Colonia,Doctor Arroyo,Nuevo Le�n,Doctor Arroyo,67901,19,67901,09,014,2921,Rural,11,
67900,S�crates Rizzo,Colonia,Doctor Arroyo,Nuevo Le�n,Doctor Arroyo,67901,19,67901,09,014,2922,Rural,11,
67900,J Trevi�o,Colonia,Doctor Arroyo,Nuevo Le�n,Doctor Arroyo,67901,19,67901,09,014,2923,Rural,11,
67900,Martinez Dominguez,Colonia,Doctor Arroyo,Nuevo Le�n,Doctor Arroyo,67901,19,67901,09,014,2924,Rural,11,
67900,Pintores Mexicanos,Colonia,Doctor Arroyo,Nuevo Le�n,Doctor Arroyo,67901,19,67901,09,014,2925,Rural,11,
67902,Acu�a,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2320,Rural,,
67902,Capaderito,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2321,Rural,,
67904,Carmen de Casta�o,Pueblo,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,28,014,2322,Rural,,
67904,Palma Gorda,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2323,Rural,,
67904,Panales de Arriba,Pueblo,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,28,014,2324,Rural,,
67904,Presa de San Carlos,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2325,Rural,,
67905,La Lobera de Portillo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,0001,Rural,,
67905,San Isidro de Fern�ndez,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2316,Rural,,
67905,San Vicente de la Puerta,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2317,Rural,,
67905,Boquillas,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2326,Rural,,
67905,El Cerrito del Aire,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2327,Rural,,
67905,San Jos� de Flores,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2328,Rural,,
67906,Puerto de Dolores,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2329,Rural,,
67907,Taponcita de Camarillo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2318,Rural,,
67907,Lagunita de Castillo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2331,Rural,,
67908,Presa de Maltos,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2314,Rural,,
67908,Puerto del Aire,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2315,Rural,,
67908,La Concepci�n,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2332,Rural,,
67908,Las Catorce,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2333,Rural,,
67912,El Leoncito,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2334,Rural,,
67913,El Canelo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2335,Rural,,
67913,El Tajo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2336,Rural,,
67914,Mesa de Gonz�lez,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2337,Rural,,
67915,Lagunita y Ranchos Nuevos,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2338,Rural,,
67916,San Pablo de Rueda,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2339,Rural,,
67917,Estanque Nuevo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2340,Rural,,
67920,El Tecolote,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2341,Rural,,
67920,La Yerba,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2342,Rural,,
67920,Los Medina,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2343,Rural,,
67920,San Juan del Palmar,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2344,Rural,,
67920,Santa Rita,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2345,Rural,,
67921,Santa Ana,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2346,Rural,,
67923,Amaro,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2347,Rural,,
67923,El Peque�o,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2348,Rural,,
67923,El Refugio de Cedillo,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2349,Rural,,
67924,El Rucio,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2350,Rural,,
67925,Charco de la Granja,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2351,Rural,,
67925,San Cayetano de Vacas,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2352,Rural,,
67926,Coloradas,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2353,Rural,,
67926,Jes�s Mar�a de Berrones,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2354,Rural,,
67926,La Ag�ita,Pueblo,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,28,014,2355,Rural,,
67926,La Uni�n y el Cardonal,Pueblo,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,28,014,2356,Rural,,
67926,Santa Gertrudis,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2357,Rural,,
67926,Tanquecillos,Pueblo,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,28,014,2358,Rural,,
67928,Cerrito de Vacas,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2359,Rural,,
67928,El Represadero,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2360,Rural,,
67928,La Escondida de Arzola,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2361,Rural,,
67928,San Miguelito,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2362,Rural,,
67930,Carmen de la Laja,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2363,Rural,,
67930,El Charquillo,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2364,Rural,,
67930,El Jarro,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2365,Rural,,
67930,La Lajita,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2366,Rural,,
67930,Los Cuartos,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2367,Rural,,
67931,Mesa del Traidor,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2368,Rural,,
67931,San Ram�n de los Mart�nez,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2369,Rural,,
67932,Puerta de Aguilar,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2370,Rural,,
67932,Santa Teresa y San Jer�nimo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2371,Rural,,
67933,Guadalupe de Silva,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2372,Rural,,
67933,Cruz de Elorza,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2373,Rural,,
67933,San Francisco del Yugo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2374,Rural,,
67934,El �lamo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2375,Rural,,
67934,San Pedro de Gonz�lez (San Pedro de Rueda),Pueblo,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,28,014,2376,Rural,,
67934,Santa Mar�a,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2377,Rural,,
67935,Albercones,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2378,Rural,,
67935,Las Jarillas,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2379,Rural,,
67935,San Francisco de los Desmontes,Rancher�a,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,29,014,2380,Rural,,
67936,�lvaro Obreg�n (Cruz de Costilla),Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2381,Rural,,
67936,El Consuelo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2382,Rural,,
67936,La Chiripa,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2383,Rural,,
67936,San Miguel de los Aguirre,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2384,Rural,,
67937,La Bolsa,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2386,Rural,,
67937,La Presita de Rueda,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2387,Rural,,
67937,San Antonio de Pe�a Nevada,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2388,Rural,,
67937,San Juan de la Cruz,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2389,Rural,,
67937,Santa Luc�a,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2390,Rural,,
67938,El Refugio y el Reparo,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2391,Rural,,
67938,San Gregorio,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2392,Rural,,
67938,San Ignacio de Torres,Ejido,Doctor Arroyo,Nuevo Le�n,,67901,19,67901,15,014,2393,Rural,,
67940,Aramberri Centro,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,2394,Rural,,
67940,Rancho Nuevo (Las Hornillas),Rancher�a,Aramberri,Nuevo Le�n,,67901,19,67901,29,007,5376,Rural,,
67940,Brownsville,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5395,Urbano,,
67940,El Calichal,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5396,Urbano,,
67940,Emiliano Zapata,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5397,Urbano,,
67940,La Tijera,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5398,Urbano,,
67940,Secci�n Norte,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5399,Urbano,,
67940,Secci�n Sur,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5400,Urbano,,
67943,Agua Adentro,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5232,Rural,,
67943,Agua Fr�a,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5236,Rural,,
67943,Callej�n de los V�zquez,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5241,Rural,,
67943,Chaloa (San Mauricio),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5244,Rural,,
67943,El Nogalar (La Pita),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5270,Rural,,
67943,El Rosario,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5286,Rural,,
67943,Fraccionamiento del R�o (Fracci�n del R�o),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5298,Rural,,
67943,Garza,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5299,Rural,,
67943,Jes�s Mar�a,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5305,Rural,,
67943,La Hoya de los Nogales,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5318,Rural,,
67943,La Paila,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5326,Rural,,
67943,La Pe�a,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5328,Rural,,
67943,La Vieja,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5336,Rural,,
67943,Las Higueritas,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5342,Rural,,
67943,Las Veredas,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5350,Rural,,
67943,Marmolejo,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5355,Rural,,
67943,Poblado el R�o (El Sabinito),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5364,Rural,,
67943,Potrero del Padre (Lagunita de Gonz�lez),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5366,Rural,,
67943,Salitrillo,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5378,Rural,,
67943,Santa Teresa,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5392,Rural,,
67944,La Aldea,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2395,Rural,,
67944,Los Nogales,Rancher�a,Aramberri,Nuevo Le�n,,67901,19,67901,29,007,2397,Rural,,
67944,La Escondida,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2398,Rural,,
67944,Las �nimas,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2416,Rural,,
67944,Agua Delgada,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5235,Rural,,
67944,El Alamar,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5248,Rural,,
67944,El Callej�n de la Cueva,Rancher�a,Aramberri,Nuevo Le�n,,67901,19,67901,29,007,5252,Rural,,
67944,El Cedrito,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5254,Rural,,
67944,El Gato,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5260,Rural,,
67944,El Molino,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5265,Rural,,
67944,El Monal,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5266,Rural,,
67944,El Muerto,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5267,Rural,,
67944,El Olmo,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5271,Rural,,
67944,El Pitacoche,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5274,Rural,,
67944,El Pitacoche (La Tinaja),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5275,Rural,,
67944,El Realito (La Parrita),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5280,Rural,,
67944,El Refugio,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5281,Rural,,
67944,El Rinc�n,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5283,Rural,,
67944,El Talco,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5291,Rural,,
67944,Granjenal,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5300,Rural,,
67944,La Carpinter�a,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5313,Rural,,
67944,La Florida,Colonia,Aramberri,Nuevo Le�n,,67901,19,67901,09,007,5316,Rural,,
67944,La Lagunita (Lagunita de los V�zquez),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5320,Rural,,
67944,La Lobera,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5321,Rural,,
67944,Lagunita (Lagunita de los Cerda),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5339,Rural,,
67944,Las Mancuernas,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5346,Rural,,
67944,Los Nogales (El Mezquital),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5354,Rural,,
67944,Milpillas,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5357,Rural,,
67944,Ojo de Agua,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5361,Rural,,
67944,Potrero de Zamora,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5365,Rural,,
67944,Puerto Carretas,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5370,Rural,,
67944,Rancho Nuevo,Rancher�a,Aramberri,Nuevo Le�n,,67901,19,67901,29,007,5374,Rural,,
67944,Salitrillo,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5377,Rural,,
67944,San Isidro,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5382,Rural,,
67944,Santa Cruz,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5390,Rural,,
67945,La Soledad (Agr�cola),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,0001,Rural,,
67945,La Soledad (Rusia),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2406,Rural,,
67945,El Carrizalillo,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5253,Rural,,
67945,El Tepoz�n,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5293,Rural,,
67945,El Tigre,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5294,Rural,,
67945,La Nueva Reforma (Buenos Aires),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5325,Rural,,
67945,La Sabanilla,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5334,Rural,,
67945,Sandia el Chico,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5388,Rural,,
67946,Cedritos,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5242,Rural,,
67946,La Sabanilla,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5333,Rural,,
67946,La V�bora,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5337,Rural,,
67947,La Trinidad,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2396,Rural,,
67947,Puentes (San Juan y Puentes),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2405,Rural,,
67947,San Juan de Avil�s,Hacienda,Aramberri,Nuevo Le�n,,67901,19,67901,24,007,2420,Rural,,
67947,Dolores Palmita,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5246,Rural,,
67947,El Pinalito,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5273,Rural,,
67947,La Pe�a,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5329,Rural,,
67947,La Rosita (Los Llanitos),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5332,Rural,,
67947,Pozo Dos,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5367,Rural,,
67948,Joyas de Bocacelly,Rancher�a,Aramberri,Nuevo Le�n,,67901,19,67901,29,007,2399,Rural,,
67948,San Rafael de los Cortez (Las Cruces),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2401,Rural,,
67948,El Porvenir,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2402,Rural,,
67948,La Esperanza,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2404,Rural,,
67948,Agua de Mata,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5234,Rural,,
67948,Aranjuez,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5238,Rural,,
67948,Cuartitos y Marmolejo (Parada Marmolejo),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5245,Rural,,
67948,El Anillo,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5249,Rural,,
67948,El Calichal,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5251,Rural,,
67948,El Mezquital,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5264,Rural,,
67948,El Porvenir,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5276,Rural,,
67948,El Tej�n,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5292,Rural,,
67948,Joyas y Anteojitos,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5306,Rural,,
67948,La Palmita,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5327,Rural,,
67948,Laguna de Bocacelly,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5338,Rural,,
67948,Las Virgenes,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5351,Rural,,
67948,Los Cuartitos,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5352,Rural,,
67948,Ojo de Agua,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5360,Rural,,
67948,Pedregosa,Rancher�a,Aramberri,Nuevo Le�n,,67901,19,67901,29,007,5363,Rural,,
67948,San Juan,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5383,Rural,,
67948,San Juanito de Res�ndiz,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5384,Rural,,
67948,San Rafael de los Cortez,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5386,Rural,,
67948,San Rafael de los Cortez (La Cuesta),Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5387,Rural,,
67948,Santa Ana,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5389,Rural,,
67948,Santa Rita,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5391,Rural,,
67950,La Ascenci�n,Pueblo,Aramberri,Nuevo Le�n,,67851,19,67851,28,007,2407,Urbano,,
67953,San Joaqu�n de Soto,Ejido,Aramberri,Nuevo Le�n,,67851,19,67851,15,007,2409,Rural,,
67953,San Rafael del Llano,Rancher�a,Aramberri,Nuevo Le�n,,67851,19,67851,29,007,2422,Rural,,
67953,El Coyote,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5255,Rural,,
67953,El Derramadero,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5258,Rural,,
67953,La Ascensi�n (Esteban Salazar),Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5309,Rural,,
67953,La Laguna,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5319,Rural,,
67953,La Reforma,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5330,Rural,,
67953,Milpa Vieja (San Manuel),Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5356,Rural,,
67953,Presa de Anteojitos,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5368,Rural,,
67953,Puerto de Anteojitos,Ejido,Aramberri,Nuevo Le�n,,67851,19,67851,15,007,5371,Rural,,
67954,Sandia (Sandia el Grande),Ejido,Aramberri,Nuevo Le�n,,67851,19,67851,15,007,2410,Rural,,
67954,La Victoria (Los �ngeles),Ejido,Aramberri,Nuevo Le�n,,67851,19,67851,15,007,2419,Rural,,
67954,El Puerto,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5278,Rural,,
67954,El Sauz,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5289,Rural,,
67954,Erasmo V�zquez,Rancho,Aramberri,Nuevo Le�n,,67851,19,67851,48,007,5296,Rural,,
67954,Las Presas,Ejido,Aramberri,Nuevo Le�n,,67851,19,67851,15,007,5349,Rural,,
67955,La Caballada,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2413,Rural,,
67955,Milpillas,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2414,Rural,,
67955,San Jos� del Jilguero,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2415,Rural,,
67955,Agua de Enmedio (Los Pocitos),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5233,Rural,,
67955,El Jilguero,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5262,Rural,,
67955,El Rucio,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5287,Rural,,
67955,Guadalupe de los Navarro,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5301,Rural,,
67955,Guadalupe Victoria,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5302,Rural,,
67955,Juan M�ndez Castro,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5307,Rural,,
67955,La Angostura,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5308,Rural,,
67955,La Atarjea (El Pinal),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5310,Rural,,
67955,La Canoa,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5312,Rural,,
67955,La Colorada,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5314,Rural,,
67955,La Mesa de Alcocer,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5323,Rural,,
67955,La Muralla,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5324,Rural,,
67955,Puerto Bajo,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,5369,Rural,,
67955,San Rafael de la Angostura (La Cueva),Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5385,Rural,,
67955,Vista Hermosa,Rancho,Aramberri,Nuevo Le�n,,67901,19,67901,48,007,5393,Rural,,
67956,San Juanito de Sol�s,Ejido,Aramberri,Nuevo Le�n,,67901,19,67901,15,007,2411,Rural,,
67956,Las �nimas (Presa de las �nimas),Hacienda,Aramberri,Nuevo Le�n,,67901,19,67901,24,007,2417,Rural,,
