d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad,c_CP
97574,Xucu,Pueblo,Sey�,Yucat�n,,97161,31,97161,28,067,1390,Rural,,
97575,San Bernardino,Pueblo,Sey�,Yucat�n,,97161,31,97161,28,067,0002,Rural,,
97575,Nohcham,Pueblo,Sey�,Yucat�n,,97161,31,97161,28,067,1389,Rural,,
97577,Cuzama,Pueblo,Cuzam�,Yucat�n,,97161,31,97161,28,015,0375,Rural,,
97577,Eknacan,Pueblo,Cuzam�,Yucat�n,,97161,31,97161,28,015,1121,Rural,,
97577,Nohchacan,Pueblo,Cuzam�,Yucat�n,,97161,31,97161,28,015,1122,Rural,,
97578,Yaxkukul,Pueblo,Cuzam�,Yucat�n,,97161,31,97161,28,015,1124,Rural,,
97578,Chunkanan,Pueblo,Cuzam�,Yucat�n,,97161,31,97161,28,015,1125,Rural,,
97579,San Francisco Sisal,Rancho,Cuzam�,Yucat�n,,97161,31,97161,48,015,1123,Rural,,
97580,Homun,Pueblo,Hom�n,Yucat�n,,97161,31,97161,28,036,0376,Rural,,
97582,Viva,Fraccionamiento,Hom�n,Yucat�n,,97161,31,97161,21,036,0001,Urbano,,
97583,Polab�n,Pueblo,Hom�n,Yucat�n,,97161,31,97161,28,036,1215,Rural,,
97585,Yalahau,Pueblo,Hom�n,Yucat�n,,97161,31,97161,28,036,1219,Rural,,
97586,San Isidro Ochil,Pueblo,Hom�n,Yucat�n,,97161,31,97161,28,036,0377,Rural,,
97587,Sanahcat,Pueblo,Sanahcat,Yucat�n,,97371,31,97371,28,064,0378,Rural,,
97590,Huh�,Pueblo,Huh�,Yucat�n,,97161,31,97161,28,037,0379,Rural,,
97596,Tixcacal Quintero,Hacienda,Huh�,Yucat�n,,97161,31,97161,24,037,0380,Rural,,
97600,Dzilam Gonz�lez,Pueblo,Dzilam Gonz�lez,Yucat�n,,97431,31,97431,28,029,0381,Rural,,
97604,Dzonot Sabila,Pueblo,Dzilam Gonz�lez,Yucat�n,,97431,31,97431,28,029,1189,Rural,,
97606,Dzilam de Bravo,Pueblo,Dzilam de Bravo,Yucat�n,,97431,31,97431,28,028,0382,Rural,,
97608,Chun-Xaan,Pueblo,Dzilam de Bravo,Yucat�n,,97431,31,97431,28,028,1188,Rural,,
97609,Kennedy,Rancho,Dzilam de Bravo,Yucat�n,,97431,31,97431,48,028,0001,Rural,,
97610,Panaba,Pueblo,Panab�,Yucat�n,,97701,31,97701,28,057,0383,Rural,,
97614,San Juan del R�o,Rancho,Panab�,Yucat�n,,97701,31,97701,48,057,0001,Rural,,
97614,Loche,Pueblo,Panab�,Yucat�n,,97701,31,97701,28,057,0384,Rural,,
97614,San Francisco,Pueblo,Panab�,Yucat�n,,97701,31,97701,28,057,1321,Rural,,
97615,San Antonio,Hacienda,Panab�,Yucat�n,,97701,31,97701,24,057,0385,Rural,,
97615,Cenote Yalsih�n Buena Fe,Pueblo,Panab�,Yucat�n,,97701,31,97701,28,057,1319,Rural,,
97615,Vista Alegre,Pueblo,Panab�,Yucat�n,,97701,31,97701,28,057,1320,Rural,,
97615,Noczal,Pueblo,Panab�,Yucat�n,,97701,31,97701,28,057,1323,Rural,,
97616,San Felipe,Pueblo,San Felipe,Yucat�n,,97701,31,97701,28,065,0387,Rural,,
97620,Buctzotz,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,0388,Rural,,
97623,X-bec,Rancher�a,Buctzotz,Yucat�n,,97431,31,97431,29,006,0389,Rural,,
97623,Chanmotul,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1074,Rural,,
97624,Nohyaxche,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1073,Rural,,
97624,La Gran Lucha,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1080,Rural,,
97625,Nup-Dzonot,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1075,Rural,,
97625,B. Esperanza,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1076,Rural,,
97625,San Francisco,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1077,Rural,,
97625,Grano de Oro,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1079,Rural,,
97625,U. Ju�rez,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1081,Rural,,
97626,San Juan,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1082,Rural,,
97626,San Pedro,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1083,Rural,,
97627,Santo Domingo,Pueblo,Buctzotz,Yucat�n,,97431,31,97431,28,006,1085,Rural,,
97630,Sucil�,Pueblo,Sucil�,Yucat�n,,97701,31,97701,28,070,0390,Rural,,
97634,Chan Panaba,Pueblo,Sucil�,Yucat�n,,97701,31,97701,28,070,1396,Rural,,
97636,A.G. San Mart�n,Ejido,Sucil�,Yucat�n,,97701,31,97701,15,070,1394,Rural,,
97640,Cenotillo,Pueblo,Cenotillo,Yucat�n,,97642,31,97642,28,012,0391,Rural,,
97645,Tixbacab,Pueblo,Cenotillo,Yucat�n,,97642,31,97642,28,012,0392,Rural,,
97645,X-Lobos,Rancho,Cenotillo,Yucat�n,,97642,31,97642,48,012,1108,Rural,,
97645,Tucina,Pueblo,Cenotillo,Yucat�n,,97642,31,97642,28,012,1111,Rural,,
97646,Dzoncauich,Pueblo,Dzoncauich,Yucat�n,,97431,31,97431,28,031,0394,Rural,,
97647,Chacmay,Pueblo,Dzoncauich,Yucat�n,,97541,31,97541,28,031,0395,Rural,,
97650,Tunk�s,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,0396,Rural,,
97653,San Jos� Pibtuch,Rancher�a,Tunk�s,Yucat�n,,97541,31,97541,29,097,0397,Rural,,
97653,Chabak,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1607,Rural,,
97654,Nicte Ha,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1608,Rural,,
97654,Mactun,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1609,Rural,,
97654,Kancabch�n,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1610,Rural,,
97654,Noc Ac,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1611,Rural,,
97654,Chakan Ebula,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1613,Rural,,
97654,Onichen,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1614,Rural,,
97654,San Rom�n,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1615,Rural,,
97654,San Antonio Chuc,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1616,Rural,,
97654,Yaxha,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1617,Rural,,
97654,Santa Rosa,Pueblo,Tunk�s,Yucat�n,,97541,31,97541,28,097,1618,Rural,,
97655,Quintana Roo,Colonia,Quintana Roo,Yucat�n,,97541,31,97541,09,060,0398,Rural,,
97660,Dzit�s,Pueblo,Dzit�s,Yucat�n,,97781,31,97781,28,030,0399,Rural,,
97666,Xocempich,Pueblo,Dzit�s,Yucat�n,,97781,31,97781,28,030,0401,Rural,,
97666,Yaxche,Ejido,Dzit�s,Yucat�n,,97781,31,97781,15,030,1194,Rural,,
97670,Kantunil,Pueblo,Kantunil,Yucat�n,,97541,31,97541,28,042,0402,Rural,,
97675,Holc�,Pueblo,Kantunil,Yucat�n,,97541,31,97541,28,042,0403,Rural,,
97676,Sudzal,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,0404,Rural,,
97677,Brasil,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1397,Rural,,
97677,San Antonio Chalante,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1398,Rural,,
97677,San Juan,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1400,Rural,,
97677,Tzalam,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1403,Rural,,
97677,San Mart�n,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1404,Rural,,
97678,Chumbec,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1406,Rural,,
97678,Kamcabchen,Pueblo,Sudzal,Yucat�n,,97541,31,97541,28,071,1408,Rural,,
97680,Tekit,Pueblo,Tekit,Yucat�n,,97371,31,97371,28,080,0405,Rural,,
97684,Susula,Pueblo,Tekit,Yucat�n,,97371,31,97371,28,080,1461,Rural,,
97686,Yaxic,Pueblo,Tekit,Yucat�n,,97371,31,97371,28,080,1464,Rural,,
97690,Sotuta,Pueblo,Sotuta,Yucat�n,,97161,31,97161,28,069,0406,Rural,,
97694,Tibolon,Pueblo,Sotuta,Yucat�n,,97161,31,97161,28,069,0407,Rural,,
97695,Tabi,Pueblo,Sotuta,Yucat�n,,97161,31,97161,28,069,1392,Rural,,
97697,Zavala,Pueblo,Sotuta,Yucat�n,,97161,31,97161,28,069,0408,Rural,,
97700,Tizimin Centro,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0409,Semiurbano,02,
97700,Santa Cruz,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0687,Semiurbano,02,
97702,8 Calles,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0644,Semiurbano,02,
97702,Los Reyes,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0926,Semiurbano,02,
97702,Aviaci�n,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0947,Semiurbano,02,
97702,Santa Maria,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0949,Semiurbano,02,
97702,Zool�gico,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0950,Semiurbano,02,
97702,Villas Campestre,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0951,Semiurbano,02,
97702,Campestre San Francisco,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0952,Semiurbano,02,
97702,Justo Sierra,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0953,Semiurbano,02,
97702,Viva,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0956,Semiurbano,02,
97702,Cruz Roja,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0957,Semiurbano,02,
97702,San Mart�n,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,1003,Semiurbano,02,
97702,Las Palmas,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0001,Urbano,02,
97702,Residencial Tizim�n,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0002,Urbano,02,
97702,Comich�n,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0003,Urbano,02,
97702,Benito Ju�rez,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0562,Semiurbano,02,
97702,Fovissste,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0603,Semiurbano,02,
97702,Jacinto Canek,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0615,Semiurbano,02,
97703,Adolfo Lopez Mateos,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0554,Semiurbano,02,
97703,San Jose Nabalam,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0673,Semiurbano,02,
97703,Santo Domingo,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0696,Semiurbano,02,
97703,L�zaro C�rdenas,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0954,Semiurbano,02,
97703,San Carlos,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0955,Semiurbano,02,
97703,Huayita,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0958,Semiurbano,02,
97703,Los Reyes,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0959,Semiurbano,02,
97704,Adolfo L�pez Mateos,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0004,Urbano,02,
97704,Santa Maria de Lima,Colonia,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,09,096,0693,Semiurbano,02,
97704,Residencial Del Parque,Fraccionamiento,Tizim�n,Yucat�n,Tizim�n,97701,31,97701,21,096,0948,Semiurbano,02,
97705,Sucop�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0410,Rural,,
97705,Chan San Antonio,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0415,Rural,,
97705,Kikil,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1582,Rural,,
97705,Yokdzonot Meneses,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1595,Rural,,
97705,X-Pambih�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1596,Rural,,
97706,Xkalax de Dzibalk�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1535,Rural,,
97706,Santa Clara Dzibalk�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1536,Rural,,
97706,Dzadz Palma,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1537,Rural,,
97706,San Antonio,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1540,Rural,,
97706,Libre Uni�n,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1543,Rural,,
97706,Dzonot Box,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,1544,Rural,,
97706,San Rom�n,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1545,Rural,,
97706,Chunsubul,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1546,Rural,,
97706,X-Panhatoro,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1551,Rural,,
97706,Chenkek�n,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1552,Rural,,
97706,Buena Esperanza,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1553,Rural,,
97706,Bondzonot N�mero Dos,Rancho,Tizim�n,Yucat�n,,97701,31,97701,48,096,1559,Rural,,
97706,X-Lal,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1560,Rural,,
97706,X-Cail,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1562,Rural,,
97706,Dzonot Tigre,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1563,Rural,,
97707,Yohact�n de Hidalgo,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,0416,Rural,,
97707,Dzonot Carretero,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0420,Rural,,
97707,El Cuyo,Hacienda,Tizim�n,Yucat�n,,97701,31,97701,24,096,0423,Rural,,
97707,San Francisco,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1527,Rural,,
97707,Benito Ju�rez,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1528,Rural,,
97707,San Juan,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1532,Rural,,
97707,Moctezuma,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1533,Rural,,
97707,Dolores,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1534,Rural,,
97707,Emiliano Zapata,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,1737,Rural,,
97710,San Pedro Ju�rez,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,0417,Rural,,
97710,Colonia Yucat�n,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0419,Rural,,
97710,Dzonot Ak�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1566,Rural,,
97710,San Isidro Chuncop�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1572,Rural,,
97710,Yaxchek�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1573,Rural,,
97710,Teapa,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1574,Rural,,
97710,La Sierra,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1576,Rural,,
97710,L�zaro C�rdenas,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1577,Rural,,
97710,Felipe Carrillo Puerto Dos,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1581,Rural,,
97710,San Enrique,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1583,Rural,,
97710,Kabich�n,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1587,Rural,,
97710,El Ramonal,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1588,Rural,,
97710,Orizaba,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1590,Rural,,
97710,San Luis Tzuctuk,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1592,Rural,,
97712,Santa Rosa Concepci�n,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,0411,Rural,,
97713,San Miguel,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1538,Rural,,
97713,Santa Pilar,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1539,Rural,,
97713,Santa Isabel,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1541,Rural,,
97713,Santa Rosa y Anexas,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1547,Rural,,
97713,Cenote Azul,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1554,Rural,,
97713,Samaria,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1556,Rural,,
97713,Benito Ju�rez,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1557,Rural,,
97713,Rancho Grande,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,1561,Rural,,
97713,Santa Ana,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1564,Rural,,
97713,Para�so,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1565,Rural,,
97713,La Libertad,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1567,Rural,,
97714,Santa Mar�a,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,0425,Rural,,
97714,San Pedro Sacboc,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1529,Rural,,
97715,San Hip�lito,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,0427,Rural,,
97715,El Limonar,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1542,Rural,,
97715,San Pedro Bacab,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1548,Rural,,
97715,Nuevo Le�n,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1549,Rural,,
97715,Nuevo Tezoco,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1550,Rural,,
97715,San Arturo,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1555,Rural,,
97715,San Isidro,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,1558,Rural,,
97715,Francisco Villa,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1568,Rural,,
97715,Manuel Cepeda Peraza,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1569,Rural,,
97715,Santa Clara,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1570,Rural,,
97715,Tres Marias,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1575,Rural,,
97715,San Juan,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1578,Rural,,
97715,Santa Elena,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1579,Rural,,
97715,Luis Rosado Vega,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1580,Rural,,
97716,San Manuel,Rancher�a,Tizim�n,Yucat�n,,97701,31,97701,29,096,0421,Rural,,
97716,Papoinah,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0426,Rural,,
97716,El Ed�n (Yaxic),Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0428,Rural,,
97716,Adolfo L�pez Mateos,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1584,Rural,,
97716,Santa Rosa,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1585,Rural,,
97716,Quintana,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1586,Rural,,
97716,San Jos� Montecristo,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1591,Rural,,
97716,Felipe Carrillo Puerto N�mero Uno,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1594,Rural,,
97716,Chan Tres Reyes,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1597,Rural,,
97716,La Esperanza,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1599,Rural,,
97716,San Isidro Kil�metro Catorce (San Isidro),Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1601,Rural,,
97717,Tixcancal,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0412,Rural,,
97717,Chan Cenote,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,0422,Rural,,
97717,San Isidro Kancabdzonot,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1589,Rural,,
97717,Trascorral,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1598,Rural,,
97717,Dzonot Mezo,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1600,Rural,,
97717,San Lorenzo,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1602,Rural,,
97717,San Lorenzo Chiquil�,Pueblo,Tizim�n,Yucat�n,,97701,31,97701,28,096,1603,Rural,,
97720,R�o Lagartos,Pueblo,R�o Lagartos,Yucat�n,,97701,31,97701,28,061,0429,Rural,,
97723,Las Coloradas,Pueblo,R�o Lagartos,Yucat�n,,97701,31,97701,28,061,0001,Rural,,
97726,Quinientos,Rancho,R�o Lagartos,Yucat�n,,97701,31,97701,48,061,1373,Rural,,
97730,Espita,Villa,Espita,Yucat�n,,97701,31,97701,32,032,0431,Rural,,
97730,Santa Cruz Regario,Colonia,Espita,Yucat�n,,97701,31,97701,09,032,1763,Rural,,
97733,Nacuche,Rancher�a,Espita,Yucat�n,,97701,31,97701,29,032,0432,Rural,,
97734,San Antonio Xuilub,Pueblo,Espita,Yucat�n,,97701,31,97701,28,032,1195,Rural,,
97734,Kunche,Pueblo,Espita,Yucat�n,,97701,31,97701,28,032,1196,Rural,,
97734,San Pedro Chenchelo,Pueblo,Espita,Yucat�n,,97701,31,97701,28,032,1197,Rural,,
97739,Holc�,Pueblo,Espita,Yucat�n,,97701,31,97701,28,032,0001,Rural,,
97740,Temoz�n,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,0434,Rural,,
97743,Santa Rita,Rancher�a,Temoz�n,Yucat�n,,97781,31,97781,29,085,0435,Rural,,
97743,Xeb,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1484,Rural,,
97743,Kante,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1486,Rural,,
97743,Actuncah,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1487,Rural,,
97743,Ekbalam,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1489,Rural,,
97743,Xuch,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1492,Rural,,
97744,Hunuk�,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,0433,Rural,,
97744,Nahbalam,Rancher�a,Temoz�n,Yucat�n,,97781,31,97781,29,085,0436,Rural,,
97744,Yokdzonot Presentado,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1485,Rural,,
97744,Xcanchechen,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1488,Rural,,
97744,Xtut,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1490,Rural,,
97744,Dzalbay,Pueblo,Temoz�n,Yucat�n,,97781,31,97781,28,085,1491,Rural,,
97745,Calotmul,Rancher�a,Calotmul,Yucat�n,,97701,31,97701,29,008,0437,Rural,,
97746,Tahcabo,Rancher�a,Calotmul,Yucat�n,,97701,31,97701,29,008,0438,Rural,,
97747,Pocoboch,Rancher�a,Calotmul,Yucat�n,,97701,31,97701,29,008,0439,Rural,,
97748,Yokdzonot,Pueblo,Calotmul,Yucat�n,,97701,31,97701,28,008,1087,Rural,,
97750,Tinum,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,0440,Rural,,
97751,Piste,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,0441,Rural,,
97753,Poom,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,1497,Rural,,
97754,Balantun,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,1498,Rural,,
97755,San Francisco,Rancher�a,Tinum,Yucat�n,,97781,31,97781,29,091,0444,Rural,,
97755,San Francisco Grande,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,0445,Rural,,
97755,Tohopku,Rancher�a,Tinum,Yucat�n,,97781,31,97781,29,091,1502,Rural,,
97756,X-Calakoop,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,0443,Rural,,
97756,San Felipe,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,1501,Rural,,
97757,Chichen-itza,Pueblo,Tinum,Yucat�n,,97781,31,97781,28,091,0442,Rural,,
97758,Tzukmuc,Rancher�a,Chankom,Yucat�n,,97781,31,97781,29,017,0001,Rural,,
97758,Xanl�,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,0002,Rural,,
97758,Muchucuxc�h,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,0003,Rural,,
97758,Chankom,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,0447,Rural,,
97758,Ticimul,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,0448,Rural,,
97758,Xcopteil,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,0449,Rural,,
97758,Xcatun,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1128,Rural,,
97758,Xtohil,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1129,Rural,,
97758,San Isidro,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1130,Rural,,
97758,Pamb�,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1131,Rural,,
97758,Nicte-Ha,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1132,Rural,,
97758,X-Cocail,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1133,Rural,,
97758,X-Bohom,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1134,Rural,,
97758,Yokdzonot,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1135,Rural,,
97758,San Juan,Pueblo,Chankom,Yucat�n,,97781,31,97781,28,017,1136,Rural,,
97759,San Juan Xkalakdzonot,Rancho,Chankom,Yucat�n,,97781,31,97781,48,017,0004,Rural,,
